"Area","Page / Report","Source / Upload Type","What the system checks","Trusted for calculations?","Result / Flag shown","Notes to amend"
"Upload control","Upload Centre","All CSV/XLSX uploads","File type is allowed, file is stored, upload batch is created, row counts are tracked, accepted and rejected rows are recorded","Yes for audit trail","Upload batch status, row count, accepted rows, rejected rows, error summary","Every import should stay tied to an upload batch"
"Authentication","Login / all admin pages","Super Admin user","Only the Super Admin can access the system; no agent login is included","Yes","Unauthenticated users are blocked","Keep this as Super Admin only for now"
"Master bookings","Bookings","Master Booking Report","Booking Reference is used as the main booking key","Yes for booking framework only","Creates or updates booking records","Master report is not the trusted source for receipts, supplier paid, or profit"
"Master bookings","Bookings","Master Booking Report","Short numeric references are converted to OTC format, for example 3 becomes OTC-00003 and 102 becomes OTC-00102","Yes for matching","Normalised booking reference","This helps match old human reports to system records"
"Master bookings","Bookings","Master Booking Report","Status is normalised, for example CHG/changed becomes amended/live and CAN/cancelled becomes cancelled","Yes for status review","Normalised booking status","Add more status codes here if Traveltek uses other abbreviations"
"Master bookings","Bookings","Master Booking Report","Gross booking value is stored from Total Cost/Gross","Yes for booking value","Gross booking value","Used as booking value, not as money received"
"Master bookings","Bookings","Master Booking Report","Expected supplier nett is stored from Nett","Yes for expected supplier cost","Expected supplier nett","Supplier paid itself still comes from TAPs, not the master report"
"Master bookings","Bookings","Master Booking Report","Outstanding customer and supplier figures can be stored for comparison only","Comparison only","Imported outstanding values","Do not use these as the trusted money position"
"Master bookings","Bookings","Master Booking Report","Total Received, Paid supplier, and projected profit are excluded from trusted logic","No","Not used for trust/profit authority","This protects against relying on Traveltek finance fields"
"Master bookings","Bookings / ATOL","Elements field is checked for flight, accommodation, cruise, extras, and package indicators","Review logic","Product flags and ATOL review status","Element wording may need expanding over time"
"ATOL / compliance","Bookings / reports / exceptions","Master Booking Report","Flight plus accommodation is marked ATOL required; flight plus another element is marked for ATOL review","Review logic","ATOL required or ATOL review","This is a review flag, not legal advice"
"Company split","Bookings","Booking Reference","OTC references are marked OTC; LeMieux-style references are marked LeMieux/review","Yes for filtering/reporting","Booking company","Add exact LeMieux prefixes if needed"
"Supplier payments TAPs","Supplier Payments TAPs","Supplier Payment Report / TAPs","TAPs exports with date/blank lines before the header are detected automatically","Yes for supplier paid authority","Rows imported successfully","This prevents the missing booking ref/payment value error"
"Supplier payments TAPs","Supplier Payments TAPs","Supplier Payment Report / TAPs","Each supplier payment line is stored separately, not merged","Yes","Individual supplier payment rows","Important where a booking has multiple supplier payments"
"Supplier payments TAPs","Supplier Payments TAPs","Supplier Payment Report / TAPs","Payment rows are matched to bookings by Booking Reference","Yes","Matched or unmatched","Unmatched rows become exceptions"
"Supplier payments TAPs","Supplier Payments TAPs / exceptions","Supplier Payment Report / TAPs","Duplicate supplier payments are detected using source, booking ref, supplier, payment date, method, amount, and VAT","Yes","Duplicate flag / exception","Useful because TAPs may not give a unique ID"
"Supplier payments TAPs","Supplier Payments TAPs","Supplier Payment Report / TAPs","Expected Supplier Nett minus TAPs supplier payments equals supplier balance due","Yes","Paid in full, partial, unpaid, overpaid, variance","TAPs is treated as actual supplier payment source"
"Supplier payments TAPs","Exceptions","Supplier Payment Report / TAPs","Supplier paid more than expected supplier nett is flagged","Yes","Supplier overpaid exception","Insurance costs are also considered in exception logic where active"
"Supplier payments TAPs","Exceptions","Supplier Payment Report / TAPs","Supplier balance still due after departure is flagged","Yes","Supplier balance due after departure exception","Helps find late supplier liabilities"
"Supplier payments TT","Supplier Payments TT","Supplier Payments TT human input","TT supplier payment rows are stored separately from TAPs","Comparison only","TT supplier payment total","Used to cross-check human-entered values against actual TAPs"
"Supplier payments cross-check","Supplier Payments","TAPs and TT supplier payments","TAPs total is compared with TT human input total by booking","TAPs trusted, TT comparison only","Supplier cross-check variance","Shows where human input differs from actual supplier payments"
"Customer payments SINGs","Customer Payments","Felloh/SINGs API or CSV","SINGs/Felloh customer receipts are treated as trusted customer payment source","Yes","Customer payment rows","This is the trusted customer receipt source"
"Customer payments SINGs","Customer Payments","Felloh/SINGs API or CSV","Payments are matched by booking reference first","Yes","Matched by booking ref or unmatched","Unmatched receipts need review"
"Customer payments SINGs","Customer Payments","Felloh/SINGs API or CSV","If no booking ref exists, customer name plus amount/date can be used as lower confidence matching","Lower confidence","Lower confidence match","These should be reviewed before relying on them"
"Customer payments SINGs","Customer Payments","Felloh/SINGs API or CSV","Actual card fee is used where provided","Yes","Actual fee total","Actual fee always beats estimated fee"
"Customer payments SINGs","Customer Payments / exceptions","Felloh/SINGs API or CSV","If actual fee is missing, estimated fee can be calculated from payment method rules","Estimated only","Estimated fee flag / exception","Estimated fees should be replaced when actual fees are available"
"Customer payments TT","Customer Payments","Customer Payments TT human input / Bank Master Data.xlsx","TT spreadsheet reads Booking Reference, Customer, Txn. Date, Booking Credit, Payment Methods, Handling Fee, and Merchant Fee","Comparison only","TT customer payment total","Used to cross-check human input against SINGs"
"Customer payments cross-check","Customer Payments","SINGs and TT customer payments","SINGs gross total is compared with TT gross total","SINGs trusted, TT comparison only","Source variance","Shows where human input differs from actual receipts"
"Customer payments cross-check","Booking Checks","SINGs and Traveltek","SINGs gross total is compared with Traveltek Total Amount Paid only","SINGs trusted, Traveltek paid comparison only","SINGs vs Traveltek Paid","SINGs does not hold the full amount due, so it is not compared with Traveltek Total Cost"
"Bank / trust","Bank Transactions / Trust Reconciliation","Bank / Trust Statement","Bank transaction date is required and at least one money field must exist","Yes for actual bank position","Bank transaction row or rejected row","Use this for actual trust balance"
"Bank / trust","Bank Transactions / exceptions","Bank / Trust Statement","Bank transactions are checked for duplicates","Yes","Duplicate bank transaction exception","Duplicate matching uses date, description, money in/out, balance, account type, and reference"
"Bank / trust","Bank Transactions / exceptions","Bank / Trust Statement","Booking references in bank description or transaction reference are matched where possible","Yes","Matched or unmatched bank transaction","Unmatched bank lines need review"
"Bank / trust","Trust Reconciliation","Bank / Trust Statement","Latest trust bank balance is used as actual trust balance when available","Yes","Actual trust balance","If no trust account label exists, latest balance with any balance may be used"
"Trust reconciliation","Trust Reconciliation","SINGs, TAPs, refunds, bank statement","Net trust receipts equal customer gross receipts minus card fees","Yes","Net trust receipts","Uses SINGs only for customer receipts"
"Trust reconciliation","Trust Reconciliation","SINGs, TAPs, refunds, bank statement","Booking trust balance equals net trust receipts minus supplier payments minus refunds paid","Yes","Current booking trust balance","Shows booking-level trust position"
"Trust reconciliation","Trust Reconciliation","SINGs, TAPs, refunds, bank statement","Required trust balance equals positive booking balances plus unpaid refunds plus unmatched customer receipts","Yes","Required trust balance","Margin is not automatically released in MVP"
"Trust reconciliation","Trust Reconciliation","Bank statement and required trust balance","Trust variance equals actual trust bank balance minus required trust balance","Yes","Trust variance","Negative variance is a trust shortfall risk"
"Trust reconciliation","Trust Reconciliation","Bookings with missing data","Bookings are marked incomplete if SINGs data, supplier data, fee data, or commission data is missing","Yes for status","Missing items list","Useful before relying on final trust/profit results"
"Refunds","Refunds / Trust Reconciliation","Refund Import","Refunds are matched to bookings where possible and unpaid refund amount is calculated","Yes","Refunds due, paid, unpaid","Unpaid refunds increase required trust balance"
"Refunds","Exceptions","Refund Import","Overdue refunds are flagged","Yes","Refund overdue exception","Due date needs to be populated for this to work well"
"Agent commissions","Agent Commissions / profit reports","Agent Commission Import","Commission rows are matched to bookings by booking ref","Yes for true profit","Commission due/paid status","Commission is a real booking cost"
"Agent commissions","Exceptions","Agent Commission Import","Cancelled booking with commission still due is flagged","Yes","Cancelled booking commission due exception","Helps stop commission being paid incorrectly"
"Insurance","Insurance Costs / reports","Insurance Import","Insurance cost rows are matched to bookings by booking reference","Yes for cost review","Matched or unmatched insurance cost","Insurance is treated as a booking cost"
"Insurance","Exceptions","Insurance Import","Unmatched active insurance costs are flagged","Yes","Unmatched insurance cost exception","Active/cancelled insurance status wording may need expanding"
"True profit","Weekly Reports / profitability","Bookings, SINGs fees, commission, refunds, insurance","True profit is calculated by the system, not imported projected profit","Yes","True booking profitability report","Projected profit from master booking is not trusted"
"Exceptions","Dashboard / Exceptions","All trusted and comparison sources","System generates exceptions for shortfalls, unmatched rows, duplicates, overpayments, missing data, overdue refunds, ATOL issues, and estimated fees","Yes for review workflow","Open/reviewing/resolved/ignored exceptions","Exceptions are a work queue for Head Office"
"Weekly snapshots","Weekly Reports","Current booking and finance position","Snapshot records weekly values and compares them with the previous snapshot","Yes for movement tracking","New, cancelled, completed, changed value/payment/refund/commission/ATOL movement","Used for week-on-week reporting"
"Reports","Weekly Reports","All imported data","Excel reports can be generated for overview, trust, payments, supplier liability, refunds, commission, profitability, ATOL, movement, and exceptions","Yes for reporting","Report run history and downloads","Reports depend on the quality of imported source data"
"Email reporting","Weekly email","Weekly reports and settings","Manual or scheduled weekly email can send summary figures and reports to recipients","Yes once SMTP configured","Email send history","You use Outlook; SMTP settings still need to be correct in Render"
